Command Line: onediagfieldmn.r10.197_1.41.3 --connect 192.168.102.10 --run_on_error --no_bmc --primary --timeout 60000 --startup_delay 300000 --multinode_dbg --gdm_config_json /storage/data01-300g/BIOS/VR_NVL72_L11-r10.197_1.41.3-PD/gdm_config.json --force_product=strata_l11 --run_spec=test_l11.json

******************************************************************
*                                                                *
*              DGX PARTNER MANUFACTURING DIAGNOSTIC              *
*                                                                *
******************************************************************

Version                  VR_NVL72_L11-r10.197_1.41.3-PD
Base diag                r10.197_1.41.3
Python                   /storage/data01-300g/BIOS/VR_NVL72_L11-r10.197_1.41.3-PD/dgx/python/python-3.10.19-glibc-2.12/bin/python3
Build Date               Fri, 31 Jul 2026
Start time               Mon, 07 Sep 2026 00:38:28
Est. Completion time     Mon, 07 Sep 2026 08:19:08
Logs                     /storage/data01-300g/BIOS/VR_NVL72_L11-r10.197_1.41.3-PD/dgx/logs-20260907-003825
Inforom logs             /storage/data01-300g/BIOS/VR_NVL72_L11-r10.197_1.41.3-PD/dgx/logs-20260907-003825/inforom

Dumping inforom [ 7:02s ]
Testing CollectInventory [ 0:36s ]
Testing Nvoshealthcheck [ 0:09s ]
Testing Connectivity [ 9:37s ]
Testing NvlBwStressBg610Pulsy_1 [ 16:13s ]
Testing NvlBwStressBg610Pulsy_2 [ 16:13s ]
Testing NvlBwStressBg610Pulsy_3 Unable to sync test end, please check node logs to see if diag crashed or hung
failed after test end
failed before test start
Unable to sync test start, please check node logs to see if diag crashed or hung
ERROR: logs dir not found on 192.168.102.69

Host Name       | Exit Code         | Virtual Id              | Test            | Subtest             | Component              | Component Id                  | Notes
COMPUTE_NODE_9  | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck |                     | NVSwitch               |                               | Nvoshealthcheck skipped due to node_types filter
COMPUTE_NODE_10 | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck |                     | NVSwitch               |                               | Nvoshealthcheck skipped due to node_types filter
COMPUTE_NODE_11 | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck |                     | NVSwitch               |                               | Nvoshealthcheck skipped due to node_types filter
COMPUTE_NODE_12 | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck |                     | NVSwitch               |                               | Nvoshealthcheck skipped due to node_types filter
COMPUTE_NODE_13 | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck |                     | NVSwitch               |                               | Nvoshealthcheck skipped due to node_types filter
COMPUTE_NODE_14 | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck |                     | NVSwitch               |                               | Nvoshealthcheck skipped due to node_types filter
COMPUTE_NODE_15 | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck |                     | NVSwitch               |                               | Nvoshealthcheck skipped due to node_types filter
COMPUTE_NODE_16 | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck |                     | NVSwitch               |                               | Nvoshealthcheck skipped due to node_types filter
COMPUTE_NODE_17 | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck |                     | NVSwitch               |                               | Nvoshealthcheck skipped due to node_types filter
SWITCH_NODE_0   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_SYSTEM_HEALTH | NVSwitch               |                               | OK
SWITCH_NODE_0   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_VOLTAGE       | NVSwitch               |                               | OK
SWITCH_NODE_0   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_TEMPERATURE   | NVSwitch               |                               | OK
SWITCH_NODE_0   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_MEMORY        | NVSwitch               |                               | OK
SWITCH_NODE_0   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_APPS          | NVSwitch               |                               | OK
SWITCH_NODE_0   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_NV_BRIDGE     | NVSwitch               |                               | OK
SWITCH_NODE_0   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_LEAKAGE       | NVSwitch               |                               | OK
SWITCH_NODE_1   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_SYSTEM_HEALTH | NVSwitch               |                               | OK
SWITCH_NODE_1   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_VOLTAGE       | NVSwitch               |                               | OK
SWITCH_NODE_1   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_TEMPERATURE   | NVSwitch               |                               | OK
SWITCH_NODE_1   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_MEMORY        | NVSwitch               |                               | OK
SWITCH_NODE_1   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_APPS          | NVSwitch               |                               | OK
SWITCH_NODE_1   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_NV_BRIDGE     | NVSwitch               |                               | OK
SWITCH_NODE_1   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_LEAKAGE       | NVSwitch               |                               | OK
SWITCH_NODE_2   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_SYSTEM_HEALTH | NVSwitch               |                               | OK
SWITCH_NODE_2   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_VOLTAGE       | NVSwitch               |                               | OK
SWITCH_NODE_2   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_TEMPERATURE   | NVSwitch               |                               | OK
SWITCH_NODE_2   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_MEMORY        | NVSwitch               |                               | OK
SWITCH_NODE_2   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_APPS          | NVSwitch               |                               | OK
SWITCH_NODE_2   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_NV_BRIDGE     | NVSwitch               |                               | OK
SWITCH_NODE_2   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_LEAKAGE       | NVSwitch               |                               | OK
SWITCH_NODE_3   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_SYSTEM_HEALTH | NVSwitch               |                               | OK
SWITCH_NODE_3   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_VOLTAGE       | NVSwitch               |                               | OK
SWITCH_NODE_3   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_TEMPERATURE   | NVSwitch               |                               | OK
SWITCH_NODE_3   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_MEMORY        | NVSwitch               |                               | OK
SWITCH_NODE_3   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_APPS          | NVSwitch               |                               | OK
SWITCH_NODE_3   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_NV_BRIDGE     | NVSwitch               |                               | OK
SWITCH_NODE_3   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_LEAKAGE       | NVSwitch               |                               | OK
SWITCH_NODE_4   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_SYSTEM_HEALTH | NVSwitch               |                               | OK
SWITCH_NODE_4   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_VOLTAGE       | NVSwitch               |                               | OK
SWITCH_NODE_4   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_TEMPERATURE   | NVSwitch               |                               | OK
SWITCH_NODE_4   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_MEMORY        | NVSwitch               |                               | OK
SWITCH_NODE_4   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_APPS          | NVSwitch               |                               | OK
SWITCH_NODE_4   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_NV_BRIDGE     | NVSwitch               |                               | OK
SWITCH_NODE_4   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_LEAKAGE       | NVSwitch               |                               | OK
SWITCH_NODE_5   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_SYSTEM_HEALTH | NVSwitch               |                               | OK
SWITCH_NODE_5   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_VOLTAGE       | NVSwitch               |                               | OK
SWITCH_NODE_5   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_TEMPERATURE   | NVSwitch               |                               | OK
SWITCH_NODE_5   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_MEMORY        | NVSwitch               |                               | OK
SWITCH_NODE_5   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_APPS          | NVSwitch               |                               | OK
SWITCH_NODE_5   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_NV_BRIDGE     | NVSwitch               |                               | OK
SWITCH_NODE_5   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_LEAKAGE       | NVSwitch               |                               | OK
SWITCH_NODE_6   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_SYSTEM_HEALTH | NVSwitch               |                               | OK
SWITCH_NODE_6   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_VOLTAGE       | NVSwitch               |                               | OK
SWITCH_NODE_6   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_TEMPERATURE   | NVSwitch               |                               | OK
SWITCH_NODE_6   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_MEMORY        | NVSwitch               |                               | OK
SWITCH_NODE_6   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_APPS          | NVSwitch               |                               | OK
SWITCH_NODE_6   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_NV_BRIDGE     | NVSwitch               |                               | OK
SWITCH_NODE_6   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_LEAKAGE       | NVSwitch               |                               | OK
SWITCH_NODE_7   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_SYSTEM_HEALTH | NVSwitch               |                               | OK
SWITCH_NODE_7   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_VOLTAGE       | NVSwitch               |                               | OK
SWITCH_NODE_7   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_TEMPERATURE   | NVSwitch               |                               | OK
SWITCH_NODE_7   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_MEMORY        | NVSwitch               |                               | OK
SWITCH_NODE_7   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_APPS          | NVSwitch               |                               | OK
SWITCH_NODE_7   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_NV_BRIDGE     | NVSwitch               |                               | OK
SWITCH_NODE_7   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_LEAKAGE       | NVSwitch               |                               | OK
SWITCH_NODE_8   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_SYSTEM_HEALTH | NVSwitch               |                               | OK
SWITCH_NODE_8   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_VOLTAGE       | NVSwitch               |                               | OK
SWITCH_NODE_8   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_TEMPERATURE   | NVSwitch               |                               | OK
SWITCH_NODE_8   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_MEMORY        | NVSwitch               |                               | OK
SWITCH_NODE_8   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_APPS          | NVSwitch               |                               | OK
SWITCH_NODE_8   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_NV_BRIDGE     | NVSwitch               |                               | OK
SWITCH_NODE_8   | DGX-000000000000  | Nvoshealthcheck         | nvoshealthcheck | CHECK_LEAKAGE       | NVSwitch               |                               | OK
COMPUTE_NODE_1  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:e1:00.0                  | OK
COMPUTE_NODE_1  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:c1:00.0                  | OK
COMPUTE_NODE_1  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:81:00.0                  | OK
COMPUTE_NODE_1  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:81:00.0                  | OK
COMPUTE_NODE_2  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:e1:00.0                  | OK
COMPUTE_NODE_2  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:c1:00.0                  | OK
COMPUTE_NODE_2  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:81:00.0                  | OK
COMPUTE_NODE_2  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:81:00.0                  | OK
COMPUTE_NODE_3  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:e1:00.0                  | OK
COMPUTE_NODE_3  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:c1:00.0                  | OK
COMPUTE_NODE_3  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:81:00.0                  | OK
COMPUTE_NODE_3  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:81:00.0                  | OK
COMPUTE_NODE_4  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:e1:00.0                  | OK
COMPUTE_NODE_4  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:c1:00.0                  | OK
COMPUTE_NODE_4  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:81:00.0                  | OK
COMPUTE_NODE_4  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:81:00.0                  | OK
COMPUTE_NODE_5  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:e1:00.0                  | OK
COMPUTE_NODE_5  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:c1:00.0                  | OK
COMPUTE_NODE_5  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:81:00.0                  | OK
COMPUTE_NODE_5  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:81:00.0                  | OK
COMPUTE_NODE_6  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:e1:00.0                  | OK
COMPUTE_NODE_6  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:c1:00.0                  | OK
COMPUTE_NODE_6  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:81:00.0                  | OK
COMPUTE_NODE_6  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:81:00.0                  | OK
COMPUTE_NODE_7  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:e1:00.0                  | OK
COMPUTE_NODE_7  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:c1:00.0                  | OK
COMPUTE_NODE_7  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:81:00.0                  | OK
COMPUTE_NODE_7  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:81:00.0                  | OK
COMPUTE_NODE_8  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:e1:00.0                  | OK
COMPUTE_NODE_8  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:c1:00.0                  | OK
COMPUTE_NODE_8  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:81:00.0                  | OK
COMPUTE_NODE_8  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:81:00.0                  | OK
COMPUTE_NODE_9  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:e1:00.0                  | OK
COMPUTE_NODE_9  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:c1:00.0                  | OK
COMPUTE_NODE_9  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:81:00.0                  | OK
COMPUTE_NODE_9  | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:81:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:e1:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:c1:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:81:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:81:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:e1:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:c1:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:81:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:81:00.0                  | OK
COMPUTE_NODE_12 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:e1:00.0                  | OK
COMPUTE_NODE_12 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:c1:00.0                  | OK
COMPUTE_NODE_12 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:81:00.0                  | OK
COMPUTE_NODE_12 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:81:00.0                  | OK
COMPUTE_NODE_13 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:e1:00.0                  | OK
COMPUTE_NODE_13 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:c1:00.0                  | OK
COMPUTE_NODE_13 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:81:00.0                  | OK
COMPUTE_NODE_13 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:81:00.0                  | OK
COMPUTE_NODE_14 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:e1:00.0                  | OK
COMPUTE_NODE_14 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:c1:00.0                  | OK
COMPUTE_NODE_14 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:81:00.0                  | OK
COMPUTE_NODE_14 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:81:00.0                  | OK
COMPUTE_NODE_15 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:e1:00.0                  | OK
COMPUTE_NODE_15 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:c1:00.0                  | OK
COMPUTE_NODE_15 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:81:00.0                  | OK
COMPUTE_NODE_15 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:81:00.0                  | OK
COMPUTE_NODE_16 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:e1:00.0                  | OK
COMPUTE_NODE_16 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:c1:00.0                  | OK
COMPUTE_NODE_16 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:81:00.0                  | OK
COMPUTE_NODE_16 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:81:00.0                  | OK
COMPUTE_NODE_17 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:e1:00.0                  | OK
COMPUTE_NODE_17 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:c1:00.0                  | OK
COMPUTE_NODE_17 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 0002:81:00.0                  | OK
COMPUTE_NODE_17 | MODS-000000000000 | inforom                 | inforom         |                     | GPU                    | 000a:81:00.0                  | OK
SWITCH_NODE_0   | DGX-000000000000  | inforom                 | inforom         |                     | GPU                    |                               | OK
SWITCH_NODE_1   | DGX-000000000000  | inforom                 | inforom         |                     | GPU                    |                               | OK
SWITCH_NODE_2   | DGX-000000000000  | inforom                 | inforom         |                     | GPU                    |                               | OK
SWITCH_NODE_3   | DGX-000000000000  | inforom                 | inforom         |                     | GPU                    |                               | OK
SWITCH_NODE_4   | DGX-000000000000  | inforom                 | inforom         |                     | GPU                    |                               | OK
SWITCH_NODE_5   | DGX-000000000000  | inforom                 | inforom         |                     | GPU                    |                               | OK
SWITCH_NODE_6   | DGX-000000000000  | inforom                 | inforom         |                     | GPU                    |                               | OK
SWITCH_NODE_7   | DGX-000000000000  | inforom                 | inforom         |                     | GPU                    |                               | OK
SWITCH_NODE_8   | DGX-000000000000  | inforom                 | inforom         |                     | GPU                    |                               | OK
COMPUTE_NODE_1  | DGX-000000000000  | CollectInventory        | inventory       |                     | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_2  | DGX-000000000000  | CollectInventory        | inventory       |                     | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_3  | DGX-000000000000  | CollectInventory        | inventory       |                     | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_4  | DGX-000000000000  | CollectInventory        | inventory       |                     | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_5  | DGX-000000000000  | CollectInventory        | inventory       |                     | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_6  | DGX-000000000000  | CollectInventory        | inventory       |                     | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_7  | DGX-000000000000  | CollectInventory        | inventory       |                     | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_8  | DGX-000000000000  | CollectInventory        | inventory       |                     | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_9  | DGX-000000000000  | CollectInventory        | inventory       |                     | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_10 | DGX-000000000000  | CollectInventory        | inventory       |                     | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_11 | DGX-000000000000  | CollectInventory        | inventory       |                     | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_12 | DGX-000000000000  | CollectInventory        | inventory       |                     | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_13 | DGX-000000000000  | CollectInventory        | inventory       |                     | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_14 | DGX-000000000000  | CollectInventory        | inventory       |                     | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_15 | DGX-000000000000  | CollectInventory        | inventory       |                     | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_16 | DGX-000000000000  | CollectInventory        | inventory       |                     | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_17 | DGX-000000000000  | CollectInventory        | inventory       |                     | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
